,galaxy,index_predicted_combined_models,y
128,Pisces Dwarf,0.13672992057445,1.5426636
129,Pisces I,0.4296062550888814,0.8960313859999999
130,Pisces II,0.06317253713546901,1.344502012
131,Pisces III (Andromeda XIII),0.8659635710502729,0.9688432939999999
132,Pisces IV (Andromeda XIV),0.1414510210668791,1.6081395200000002
133,Pisces V (Andromeda XVI),0.19401294572401184,1.0255162469999999
134,Reticulum II,0.17482050999176807,2.6066204809999998
135,Reticulum III,0.6685080019424509,0.814144351
136,Sagittarius Dwarf Irregular Galaxy (SagDIG),0.8081641954377466,1.111115147
137,Sagittarius Dwarf Sphr SagDEG,0.17587405373335543,1.753484373
138,Sagittarius II,0.7603265448165422,1.663178696
139,Sculptor Dwarf (E351-G30),1.3532533031875105,3.205163402
140,Segue 1,0.7924547783837816,0.8096638779999998
141,Segue 2,1.0353558741434905,1.4659515840000004
142,"Sextans A (92205, DDO 75)",0.686432240159862,2.319904612
143,Sextans B (UGC 5373),0.5209893764551359,1.397592387
144,Sextans Dwarf Sph,0.17014637154793694,1.041344653
145,"Small Magellanic Cloud (SMC, NGC 292)",0.5553517236337977,1.085499987
146,Triangulum II,1.3905108167227864,3.778172747
147,Tucana II,1.0867945414481157,1.409654396
148,Tucana III,0.23022705223583498,1.4496476679999997
149,Tucana IV,0.12016532634715758,1.021812258
150,UGC 4483,0.12224749265715737,1.054319978
151,UGC 4879 (VV124)[61],0.48124270602955843,1.4535013460000001
152,UGC 7577 (DDO 125),0.8279996851511198,1.642447789
153,UGC 8508 (I Zw 060),0.736883939832639,2.977297975
154,UGC 8651 (DDO 181),0.42210616910737764,0.9851250810000001
155,UGC 8833,1.7746868153574018,0.9135621610000001
156,UGC 9128 (DDO 187),0.3390211163182485,1.3274194219999997
157,UGC 9240 (DDO 190),0.11958578307549819,0.9957707840000002
158,UGCA 105,0.4790287721575134,0.9414573909999999
159,UGCA 133 (DDO 44),0.4508907350112766,0.881145866
160,UGCA 15 (DDO 6),1.8620739940358655,0.933733295
161,UGCA 276 (DDO 113),0.5166201079097443,1.0212813010000001
162,UGCA 292,0.17696511682264246,1.3413903910000002
163,UGCA 438 (ESO 407-018),1.2201265777392336,1.3938196559999996
164,UGCA 86,0.21881321704705753,1.0590504000000003
165,UGCA 92,0.5686360300676411,0.9284909210000001
166,Ursa Major I Dwarf (UMa I dSph),0.22780420564232456,1.3801391449999998
167,Ursa Major II Dwarf,0.3369581967170307,4.575069958000001
168,Ursa Minor Dwarf,0.4979419367395772,1.2369154089999999
169,Virgo I,0.25543107391193104,1.016085198
170,Willman 1,0.21818727130853943,1.3267995449999996
171,"Wolf-Lundmark-Melotte (WLM, DDO 221)",0.6369706562506133,0.760542028
